Point ID,Coordinates_0,Coordinates_1,Coordinates_2,Coordinates_Magnitude,CriticalType,Points_0,Points_1,Points_2,Points_Magnitude,ttkVertexScalarField
57,7,4,8,11.3578,2,5.81126e+32,3.32223e+33,0,3.37267e+33,847
58,3,1,5,5.91608,1,6.02034e+32,6.02034e+32,0,8.51405e+32,513
59,3,1,4,5.09902,2,6.02034e+32,2.3772e+33,0,2.45225e+33,413
60,6,7,8,12.2066,1,8.2889e+32,8.2889e+32,0,1.17223e+33,876
61,7,6,7,11.5758,2,8.2889e+32,1.17271e+34,0,1.17563e+34,767
62,1,9,2,9.27362,1,8.4511e+32,8.4511e+32,0,1.19517e+33,291
63,1,8,2,8.30662,2,8.4511e+32,3.34764e+33,0,3.45267e+33,281
64,3,4,0,5,1,9.34709e+32,9.34709e+32,0,1.32188e+33,43
65,2,5,1,5.47723,2,9.34709e+32,1.78204e+33,0,2.0123e+33,152
66,8,1,7,10.6771,1,1.14113e+33,1.14113e+33,0,1.6138e+33,718
67,8,2,7,10.8167,2,1.14113e+33,8.84455e+33,0,8.91786e+33,728
68,2,3,3,4.69042,2,1.93228e+33,1.93228e+33,0,2.73265e+33,332
69,2,3,2,4.12311,3,1.93228e+33,2.42627e+34,0,2.43396e+34,232
70,7,9,0,11.4018,1,2.57047e+33,2.57047e+33,0,3.6352e+33,97
71,7,9,2,11.5758,2,2.57047e+33,2.24023e+34,0,2.25493e+34,297
72,8,7,0,10.6301,1,3.48598e+33,3.48598e+33,0,4.92993e+33,78
73,8,7,1,10.6771,2,3.48598e+33,9.87156e+33,0,1.0469e+34,178
74,8,7,1,10.6771,2,9.87156e+33,9.87156e+33,0,1.39605e+34,178
75,8,7,3,11.0454,3,9.87156e+33,2.04627e+35,0,2.04865e+35,378
76,1,7,2,7.34847,2,1.06666e+34,1.06666e+34,0,1.50848e+34,271
77,1,5,2,5.47723,3,1.06666e+34,2.68732e+35,0,2.68944e+35,251
78,1,4,5,6.48074,2,1.67994e+34,1.67994e+34,0,2.37579e+34,541
79,1,4,4,5.74456,3,1.67994e+34,1.06915e+35,0,1.08227e+35,441
80,3,1,2,3.74166,2,1.98803e+34,1.98803e+34,0,2.81149e+34,213
81,1,3,6,6.78233,3,1.98803e+34,2.01519e+35,0,2.02498e+35,631
82,8,5,5,10.6771,2,2.1849e+34,2.1849e+34,0,3.08992e+34,558
83,8,6,5,11.1803,3,2.1849e+34,1.82734e+35,0,1.84035e+35,568
84,8,4,6,10.7703,2,2.18713e+34,2.18713e+34,0,3.09306e+34,648
85,8,5,6,11.1803,3,2.18713e+34,1.02012e+35,0,1.0433e+35,658
86,4,0,0,4,2,2.23635e+34,2.23635e+34,0,3.16267e+34,4
87,3,1,1,3.31662,3,2.23635e+34,7.08967e+34,0,7.43402e+34,113
88,6,8,8,12.8062,2,2.60077e+34,2.60077e+34,0,3.67804e+34,886
89,7,7,7,12.1244,3,2.60077e+34,2.80906e+35,0,2.82108e+35,777
90,2,2,4,4.89898,2,3.22843e+34,3.22843e+34,0,4.56569e+34,422
91,2,2,3,4.12311,3,3.22843e+34,8.54372e+34,0,9.13334e+34,322
92,1,9,1,9.11043,2,3.31945e+34,3.31945e+34,0,4.69442e+34,191
93,1,8,1,8.12404,3,3.31945e+34,1.2104e+35,0,1.25509e+35,181
94,6,9,7,12.8841,2,3.55997e+34,3.55997e+34,0,5.03455e+34,796
95,7,8,6,12.2066,3,3.55997e+34,2.30623e+35,0,2.33355e+35,687
96,8,1,8,11.3578,2,5.15201e+34,5.15201e+34,0,7.28604e+34,818
97,8,2,8,11.4891,3,5.15201e+34,1.03988e+35,0,1.16051e+35,828
98,8,3,7,11.0454,2,5.8095e+34,5.8095e+34,0,8.21587e+34,738
99,8,4,7,11.3578,3,5.8095e+34,7.74512e+34,0,9.6818e+34,748
100,6,7,9,12.8841,2,6.64596e+34,6.64596e+34,0,9.39881e+34,976
101,7,6,8,12.2066,3,6.64596e+34,2.47715e+35,0,2.56475e+35,867
102,3,0,5,5.83095,2,1.00151e+35,1.00151e+35,0,1.41635e+35,503
103,2,1,7,7.34847,3,1.00151e+35,1.73491e+35,0,2.00323e+35,712
104,8,8,0,11.3137,2,2.22445e+35,2.22445e+35,0,3.14585e+35,88
105,8,8,1,11.3578,3,2.22445e+35,2.36457e+35,0,3.24644e+35,188
